storage,manufacturer,name,lot_number,manufactured_on,expired_on
"Gatorade Lab, Hazardous",PepsiCo,Apple Pear Flavor 9A809*01 Version 1,816151,9/19/2013,3/19/2015
"Gatorade Lab, Hazardous",Givaudan,Natural & Artificial Orange Grapefruit,EH00086988,10/31/2013,4/30/2015
"Gatorade Lab, Hazardous",Givaudan,Nat Yuzu Flavor Type,42100101269,2/7/2013,8/7/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Watermelon Flavor WONF,42100101376,2/8/2013,8/8/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Natural Kiwi Flavor WONF,42100101353,2/8/2013,8/8/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Cucumber Flavor WONF,DFS1022L01,2/8/2013,8/8/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Mango Lemon Flavor WONF,gwt1014m07,10/15/2013,4/15/2015
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Yuzu Flavor ,MMS1004M04,10/8/2013,4/8/2015
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Yuzu Kiwi Flavor,JMT0429M02,5/1/2013,11/1/2014
"Gatorade Lab, Hazardous",Givaudan,Nat Mango Lemon Flavor,JMT0429M05,5/1/2013,11/1/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Yuzu Flavor Type,mms1004m04,10/15/2013,4/15/2015
"Gatorade Lab, Hazardous",Givaudan,Nat. Alphonso Mango Flavor Key Type,at1022m04,10/15/2013,4/15/2015
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Yuzu Kiwi Type Flavor ,gwt1014m03,10/15/2013,4/15/2015
"Gatorade Lab, Non-Hazardous",Takasago,Natural Strawberry Flavor WONF ,23677,1/18/2013,7/18/2014
"Gatorade Lab, NOn-Hazardous",Takasago,Natural Flavor Strawberry Q Type,PPLC-13-066,1/18/2013,7/18/2014
"Gatorade Lab, Non-Hazardous",Firmenich,Nat Fl (Iced Tea Type) 37856912S,1304016419,4/23/2013,4/23/2014
"Gatorade Lab, Hazardous",Firmenich,Nat. Lime Flavor,1001234584,2/5/2013,11/5/2014
"Gatorade Lab, Hazardous",Firmenich,Nat flavor (Acai Berry Type),81985575,12/3/2013,5/3/2015
"Gatorade Lab, Hazardous",Synergy ,Natural Chamomile Essence,18596,2/1/2013,8/1/2014
"Gatorade Lab, Hazardous",Synergy ,Natural Concentrated Green Tea,18704,11/1/2013,5/1/2015
"Gatorade Lab, Hazardous",GNT,"Shade 'Bordeaux""",L13S75994,2/5/2014,8/5/2015
"Gatorade Lab, Hazardous",GNT,"Shade 'Bordeaux""",L12S26052,2/5/2014,8/5/2015
"Gatorade Lab, Hazardous",Synergy ,Natural Concentrated Tea Essence,FT00196,1/1/2014,7/1/2015
"Gatorade Lab, Hazardous",GNT,"Shade ""Scarlet Red""",L-12S17936,2/15/2014,8/15/2015
"Gatorade Lab, Hazardous",GNT,"Shade ""Blood Orange A""",L13-N02150,2/5/2014,8/5/2015
"Gatorade Lab, Hazardous",Synergy ,Natural Concentrated Rooibos Essence,18676,10/15/2013,4/15/2015
"Gatorade Lab, Hazardous",Synergy ,Jasmine Essence,18597,10/1/2013,4/1/2015
"Gatorade Lab, Hazardous",GNT,"Shade ""Bordeaux""",L-12S32459,2/19/2013,8/19/2014
"Gatorade Lab, Hazardous",Firmenich ,New Blend,560685T,11/26/2013,5/26/2015
"Gatorade Lab, Non-Hazardous",PepsiCo,Cucumber Melon,822150,12/16/2013,6/16/2015
"Gatorade Lab, Non-Hazardous",PepsiCo,Mango Lemon Flavor,822149,12/16/2013,6/16/2015
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Lemonade Type Flavor,C3A0000594,4/26/2013,4/26/2014
"Gatorade Lab, Non-Hazardous",Givaudan,N&A Peanut Butter Fl Type,TRH0422M05,6/3/2013,6/3/2014
"Gatorade Lab, Non-Hazardous",Symrise,Symlife (R) Nat Fl Sweet Type SWL,SL13-2503-15,5/21/2013,5/21/2014
"Gatorade Lab, Non-Hazardous",Symrise,N&A Vanilla Flavor,SL13-3101-1,6/6/2013,6/6/2014
"Gatorade Lab, Non-Hazardous",Symrise,"Nat Fl, Phosphoric Acid Type",SL13-2803-3,6/4/2013,6/4/2014
"Gatorade Lab, Non-Hazardous",Symrise,Sweet Enhancer Nat Fl Solubilisat,SL13-0805-7,5/22/2013,5/22/2014
"Gatorade Lab, Non-Hazardous",Symrise,Evospray Nat Fl Lemonade Type,SD13-2805-2,6/13/2013,6/13/2014
"Gatorade Lab, Non-Hazardous",Symrise,N&A Grape Fl Powder,40100006,6/14/2013,6/14/2014
"Gatorade Lab, Non-Hazardous",Symrise,"N&A Fl Powder, Chocolate Fudge Type",40100001,6/13/2013,6/13/2014
"Gatorade Lab, Non-Hazardous",Symrise,Nat Peach Tea Fl WONF,1010002,6/13/2013,6/13/2014
"Gatorade Lab, Non-Hazardous",Takasago,Nat Fl Green Tea Type,PPLC-13-1131,7/1/2013,7/1/2014
"Gatorade Lab, Non-Hazardous",Takasago,Nat Spice Flavor Chai Type,PPLC-13-1433,10/22/2013,10/22/2014
"Gatorade Lab, Non-Hazardous",Takasago,Vivd (R) Natural Fl. Coffee Arabica Type,PPLC-13-1757,10/22/2013,10/22/2014
"Gatorade Lab, Non-Hazardous",Takasago,Nat Coffee Fl WONF,PPLC-13-1758,10/22/2013,10/22/2014
"Gatorade Lab, Non-Hazardous",Symrise,Nat Mixed Berry Fl WONF,SL13-0406-4,6/4/2013,6/4/2014
"Gatorade Lab, Non-Hazardous",Symrise,Nat Expresso Fl WONF,SL13-1406-2,6/14/2013,6/14/2014
"Gatorade Lab, Non-Hazardous",Symrise,Nat Banana Fl WONF Cream Type,SL12-0911-5,6/13/2013,6/13/2014
"Gatorade Lab, Non-Hazardous",Symrise,Nat Fl Cream Type,Sl13-0606-1,6/6/2013,6/6/2014
"Gatorade Lab, Non-Hazardous",Symrise,N&A Flavor Key Peanut Butter Type,2605091302,5/13/2013,5/13/2014
"Gatorade Lab, Non-Hazardous",Symrise,N&A Vanilla Fl Key,2605101301,5/13/2013,5/13/2014
"Gatorade Lab, Non-Hazardous",Symrise,Nat Fl Dark Chocolate Type Key,2605131301,5/13/2013,5/13/2014
"Gatorade Lab, Non-Hazardous",Symrise,Nat Blackberry Currant Fl WONF,SL13-0306-9,6/6/2013,6/6/2014
"Gatorade Lab, Non-Hazardous",Symrise,St. John's Bread SE (ex Pepsi),17,5/13/2013,5/13/2014
"Gatorade Lab, Non-Hazardous",Symrise,Natural Strawberry Fl WONF,6,6/13/2013,6/13/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Mango Fl,300014678,7/25/2013,7/25/2014
"Gatorade Lab, Non-Hazardous",Givaudan,TasteEssentials (TM) Nat Lemon Emulsion Fl,C3A0000340,4/26/2013,4/26/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Hazelnut Fl Type,SDU0104M01,6/3/2013,6/3/2014
"Gatorade Lab, Non-Hazardous",Givaudan,N&A Peanut Butter Fl Type,TRH0418M06,6/3/2013,6/3/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Molasses Fl WONF,AMH0603L03,6/3/2013,6/3/2014
"Gatorade Lab, Non-Hazardous",Givaudan,N&A Peanut Butter Fl Type,TRH0322M03,6/3/2013,6/3/2014
"Gatorade Lab, Non-Hazardous",Givaudan,N&A Peanut Butter Flavor Type,TRH0425M06,4/25/2013,4/25/2014
"Gatorade Lab, Non-Hazardous",Givaudan,N&A Cookies & Cream Fl Type,TRH0521M05,6/12/2013,6/12/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Apple,MMF0419M06,5/13/2013,5/13/2014
"Gatorade Lab, Non-Hazardous",Takasago,Nat Coffee Fl WONF,PPLC-13-1758,10/22/2013,10/22/2014
"Gatorade Lab, Non-Hazardous",Takasago,Vivid (R) Nat Fl Coffee Arabica Type,PPLC-13-1757,10/22/2013,10/22/2014
"Gatorade Lab, Non-Hazardous",Takasago,Nat Fl Green Tea Type,PPLC-13-1131,7/1/2013,7/1/2014
"Gatorade Lab, Non-Hazardous",Takasago,Nat Fl Honey Green Tea Type,PPLC-13-1035,6/14/2013,6/14/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Apple with Tamarind Fl WONF,at0723m02,7/25/2013,7/25/2014
"Gatorade Lab, Non-Hazardous",Givaudan,GivaudanCollections (TM) Nat Mango Fl,dfs0430I01,7/25/2013,7/25/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Mango Fl,c300014678,7/25/2013,7/25/2014
"Gatorade Lab, Non-Hazardous",Givaudan,N&A Peanut Butter Fl Type,TRH0418M06,6/3/2013,6/3/2014
"Gatorade Lab, Non-Hazardous",Symrise,Nat Pomegranate Acai Fl WONF,11,6/6/2013,6/6/2014
"Gatorade Lab, Non-Hazardous",Symrise,Nat Pomegranate Acai Fl WONF,11,6/13/2013,6/13/2014
"Gatorade Lab, Non-Hazardous",Firmenich,Nat Fl (Sweet Type) Sweetgem,1303700028,2/6/2013,2/6/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Ranch Fl,IVO1121M01,11/22/2013,11/22/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Bloody Mary Fl,C3A0001920,11/22/2013,11/22/2014
"Gatorade Lab, Non-Hazardous",Firmenich,Nat Masking Fl,121213,12/12/2013,12/12/2014
"Gatorade Lab, Non-Hazardous",Takasago,Micron (R) Intensates (R) Nat Fl Blend,PPSD-13-395,12/6/2013,01/01/1900
"Gatorade Lab, Non-Hazardous",Takasago,Micron (R) Intensates (R) Nat Fl Blend (2),PPSD-13-395,12/10/2013,01/01/1900
"Gatorade Lab, Non-Hazardous",Takasago,Micron (R) Sensweet (R) Nat Fl Sweet Type,PPSD-13-394,12/11/2013,01/01/1900
"Gatorade Lab, Non-Hazardous",Takasago,Micron (R) Vivid (R) Nat Mixed Berry Fl WONF,PPSD-13-393,12/11/2013,01/01/1900
"Gatorade Lab, Non-Hazardous",GC Chemicals,Tartaric Acid Nat,3183-MA,5/1/2011,5/1/2016
"Gatorade Lab, Non-Hazardous",GC Chemicals,Tartaric Acid Nat,3183-MA,5/1/2011,5/1/2016
"Gatorade Lab, Non-Hazardous",Firmenich,Nat Flavor (Upfront Sweetness Type),101513,10/15/2013,10/15/2014
"Gatorade Lab, Non-Hazardous",Firmenich,Nat Flavor(Upfront Sweetness Type),101513,10/15/2013,10/15/2014
"Gatorade Lab, Non-Hazardous",Firmenich,Nat Ethyl Butyrate,1001429188,10/30/2013,10/30/2014
"Gatorade Lab, Non-Hazardous",Firmenich,Nat Pineapple Citrus WONF,1310F016200,10/17/2013,10/17/2014
"Gatorade Lab, Non-Hazardous",Firmenich,Nat Fl (Orange Key),1310F021202,10/21/2013,10/21/2014
"Gatorade Lab, Non-Hazardous",Kerry,Nat Citrus Fl WONF,TS-32504,11/6/2013,11/6/2014
"Gatorade Lab, Non-Hazardous",Kerry,Nat Orange Fl WONF,1000788894,11/6/2013,11/6/2014
"Gatorade Lab, Non-Hazardous",Kerry,Nat Orange Fl WONF,1000788894,8/5/2013,8/5/2014
"Gatorade Lab, Non-Hazardous",Kerry,Nat Citrus Fl WONF,54131901,8/5/2013,8/5/2014
"Gatorade Lab, Non-Hazardous",Kerry,Nat Orange Fl WONF,1000788894,8/5/2013,8/5/2014
"Gatorade Lab, Non-Hazardous",Kerry,Nat Citrus Fl WONF,54131901,8/5/2013,8/5/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Cinnamon Roll Type Flavor,42100154952,2/19/2014,2/19/2015
"Gatorade Lab, Non-Hazardous",Givaudan,Chocolate Flavor WONF,42100155700,3/10/2014,3/10/2015
"Gatorade Lab, Non-Hazardous",Kerry,17208PEP,S-656238 (ID),3/11/14,01/01/1900
"Gatorade Lab, Non-Hazardous",Kerry,N&A Dark Chocolate FL,TS-33432,3/6/2014,3/6/2015
"Gatorade Lab, Non-Hazardous",Givaudan ,Chocolate Chip Cookie Type Flavor,42100155749,3/10/2014,3/10/2015
"Gatorade Lab, Non-Hazardous",Givaudan,N&A Chocolate Fl.,42100155738,3/10/2014,3/10/2015
"Gatorade Lab, Hazardous",Symrise,Sweet Enhancer Nat Fl Symlife(R) Sweet,SL13-0406-7,6/4/2013,6/4/2014
"Gatorade Lab, Hazardous",Symrise,Nat Fl Pomegranate Type,SL13-2405-1,6/14/2013,6/14/2014
"Gatorade Lab, Hazardous",Symrise,Natural Lemon-Lime Ginger Flavor WONF,SL13-2905-4,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Symrise,"Tropical Punch Nat Fl, Papaya Type",SL13-2405-6,6/14/2013,6/14/2014
"Gatorade Lab, Hazardous",Symrise,Natural Lemon-Lime Flavor,SL13-0705-5,5/22/2013,5/22/2014
"Gatorade Lab, Hazardous",Symrise,Natural Tangerine Flavor WONF,SL13-0705-10,5/22/2013,5/22/2014
"Gatorade Lab, Hazardous",Symrise,Tropical Punch Fl Nat Papaya TY,SL13-2405-5,6/14/2013,6/14/2014
"Gatorade Lab, Hazardous",Symrise,Symlife(R) Sweet Nat Sweetness Enhancer Fl,SL13-2803-6,6/4/2013,6/4/2014
"Gatorade Lab, Hazardous",Symrise,"Natural Flavor, Masking Type",SL13-0406-9,6/4/2013,6/4/2014
"Gatorade Lab, Hazardous",Symrise,Nat Strawberry Kiwi Flavor WONF,10100006,5/22/2013,5/22/2014
"Gatorade Lab, Hazardous",Symrise,"Nat Grapefruit Fl WONF, Ruby Red Type",SL13-2905-5,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Symrise,Nat Tangerine Ginger Flavor WONF,SL13-3005-4,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Symrise,Sweetness Enhancer Fl Symlife(R) Sweet Nat,SL13-0506-6,6/6/2013,6/6/2014
"Gatorade Lab, Hazardous",Symrise,Natural Grapefruit Flavor,SL13-3005-1,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Symrise,Sweetness Enhancer Fl Symlife(R) Sweet Nat,SL13-2503-14,6/6/2013,6/6/2014
"Gatorade Lab, Hazardous",Firmenich,Nat Fl (Sweet Type) Sweetgem,1303700028,2/6/2014,2/6/2015
"Gatorade Lab, Hazardous",Firmenich,Nat Fl (Orange Key),1309F026185,9/27/2013,9/27/2014
"Gatorade Lab, Hazardous",Symrise,Cooling Flavor Natural,SL13-0406-6,6/4/2013,6/4/2014
"Gatorade Lab, Hazardous",Symrise,Lime Natural Flavor,SL13-0402-8,5/21/2013,5/21/2014
"Gatorade Lab, Hazardous",Symrise,Natural Black Cherry Flavor WONF,10100001,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Symrise,Natural Seven Citrus Flavor,SL13-0705-11,5/22/2013,5/22/2014
"Gatorade Lab, Hazardous",Symrise,Natural Cherry Flavor WONF,SL13-3005-2,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Symrise,Symlife Mask(R) Nat Bitterness Masking Fl,SL13-1305-4,5/21/2013,5/21/2014
"Gatorade Lab, Hazardous",Symrise,Natural Blaack and Blue Berry Flavor WONF,SL13-0702-7,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Symrise,Natural Blueberry Flavor WONF,SL13-1306-6,6/14/2013,6/14/2014
"Gatorade Lab, Hazardous",Symrise,N&A Grape Flavor,SL13-1405-1,5/21/2013,5/21/2014
"Gatorade Lab, Hazardous",Symrise,Natural Mango Flavor WONF,10100002,6/14/2013,6/14/2014
"Gatorade Lab, Hazardous",Symrise,Natural Lemon Flavor,10100001,5/21/2013,5/21/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Cookies & Cream Flavor Type,TRH0521M02,6/12/2013,6/12/2014
"Gatorade Lab, Hazardous",Symrise,Natural Mango Flavor WONF,SL13-0405-3,5/22/2013,5/22/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Peanut Butter Chocolate Flavor Type,TRH0521M07,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Peanut Butter Chocolate Flavor Type,TRH0521M10,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Cookies and Cream Flavor Type,TRH0521M05,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Peanut Butter Chocolate Flavor Type,TRH0521M13,5/30/2013,5/20/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Cookies and Cream Flavor Type,TRH0521M02,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Takasago,Intensates Natural Salivation Flavor,PPLC-13-656,7/30/2013,7/30/2014
"Gatorade Lab, Hazardous",Takasago,Intensates Natural Flavor Modifier Acid Blocker,PPLC-13-1185,7/30/2013,7/30/2014
"Gatorade Lab, Hazardous",Takasago,Intensates Natural Flavor Blend X-Cool,248655,7/30/2013,7/30/2014
"Gatorade Lab, Hazardous",Takasago,Intensates Natural FlavorBlend X-Cool,245604,7/30/2013,7/30/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Mikan Type,PPLC-13-1072,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Seet Sugar Type,PPLC-13-1169,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Sweet Sugar Type,PPLC-13-1169,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Natural Grapefruit Flavor,PPLC-13-1142,7/12/2013,7/12/2014
"Gatorade Lab, Hazardous",Takasago,Intensates Natural Enhancing Flavor,PPLC-13-266,7/30/2013,7/30/2014
"Gatorade Lab, Hazardous",Takasago,Intensates (R) Natural Flavor Modifier (Acid Blocker),PPLC-13-112,7/30/2013,7/30/2014
"Gatorade Lab, Hazardous",Takasago,Intensates Natural Flavor Blend Cooling Type,PPLC-13-1184,7/30/2013,7/30/2014
"Gatorade Lab, Hazardous",Takasago,Intensates NaturalSalivationn Flavor,PPLC-14-029,1/21/2014,1/21/2015
"Gatorade Lab, Hazardous",Takasago,Natural Strawberry Flavor WONF,252212,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Takasago,Vivid Natural Lemon Juic Flavor WONF,PPLC-13-1149,7/12/2013,7/12/2014
"Gatorade Lab, Hazardous",Takasago,Natural Noni Flavor WONF,PPLC-13-1143,7/12/2013,7/12/2014
"Gatorade Lab, Hazardous",Takasago,Vivid Natural Rasepberry Flavor WONF Scottish Type,PPLC-13-1139,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Strawberry Flavor WONF,PPLC-13-1001,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Takasago,Natural Strawberry Kiwi Flavor WONF,PPLC-13-1002,6/10/2013,6/10/2014
"Gatorade Lab, Hazardous",Takasago,Natural Blackberry Flavor WONF,PPLC-13-025,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Takasago,Natural Golden Pineapple Falvor WONF,PPLC-13-1150,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Sweet Sugar Type,236053,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Takasago,Natural Peach Flavor WONF,PLLC-13-641,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Takasago,Natural Lemon Lime Flavor WONF Key,PLLC-13-1151,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Peach Mango Flavor WONF,PPLC-13-360,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Takasago,Natural Acai Berry Flavor WONF,PPLC-13-362,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Takasago,Natural Peach Flavor WONF,238525,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Blend,247681,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Red Plum Type,PPLC-13-668,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Symrise,Sweetness Enhancing Nat. FL,SL13-3105-2,6/4/2013,6/4/2014
"Gatorade Lab, Hazardous",Symrise,Orange Blood Nat. FL WONF,10100003,6/14/2013,6/14/2014
"Gatorade Lab, Hazardous",Symrise,Nat. Roasted Coffee FL WONF,SL13-1206-6,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Symrise,Natural Flavor Dragonfruit,SL-13-0406-5,6/4/2013,6/4/2014
"Gatorade Lab, Hazardous",Symrise,Natural Flavor Flavor Enhancer type,SL13-0505-11,6/6/2013,6/6/2014
"Gatorade Lab, Hazardous",Symrise,Natural Mango Flavor WONF,SL13-111305-1,5/21/2013,5/21/2014
"Gatorade Lab, Hazardous",Symrise,Natural Orange Tangerine Flavor WONF,10100002,6/6/2013,6/6/2014
"Gatorade Lab, Hazardous",Symrise,Nat. Citrus Ginger Flavor WONF,SL13-2905-2,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Symrise,Natural Mixed Berry Grape Flavor WONF,SL13-3105-1,6/4/2013,6/4/2014
"Gatorade Lab, Hazardous",Symrise,Natural Citrus Ginger Flavor,SL13-07-5-5,5/22/2013,5/22/2014
"Gatorade Lab, Hazardous",Symrise,Natural Blueberry FL WONF,SL13-1306-2,6/14/2013,6/14/2014
"Gatorade Lab, Hazardous",Symrise,Natural Cherry Flavor WONF,SL13-1305-2,5/21/2013,5/21/2014
"Gatorade Lab, Hazardous",Symrise,Bitter Masking NAT FLV,SL13-08-5-8,5/22/2013,5/22/2014
"Gatorade Lab, Hazardous",Symrise,Nat. Seven Citrus Ginger Flavor,SL13-0705-7,5/22/2013,5/22/2014
"Gatorade Lab, Hazardous",Symrise,Natural Flavor Enhancer,SL13-0506-12,6/6/2013,6/6/2014
"Gatorade Lab, Hazardous",PepsiCo,Gala Apple Flavor,TN783889,5/13/2013,5/13/2014
"Gatorade Lab, Hazardous",PepsiCo,Gala Apple Flavor,TN783889,5/13/2013,5/13/2014
"Gatorade Lab, Hazardous",PepsiCo,Gala Apple Flavor,TN783889,5/13/2013,5/13/2014
"Gatorade Lab, Hazardous",PepsiCo,Gala Apple Flavor,TN783889,5/13/2013,5/13/2014
"Gatorade Lab, Hazardous",PepsiCo,93450-02,8/1/1389,8/14/2013,8/14/2014
"Gatorade Lab, Hazardous",PepsiCo,93450-02,4/1/1389,6/6/2013,6/6/2014
"Gatorade Lab, Hazardous",PepsiCo,93450-02,7/1/1389,7/17/2013,7/17/2014
"Gatorade Lab, Hazardous",Givaudan,Chocolate Peanut Butter Flavor,TRH0429M04,4/29/2013,4/29/2014
"Gatorade Lab, Hazardous",Firmenich,Mojito Flavor,1310.BJ67122,10/22/2013,10/22/2014
"Gatorade Lab, Hazardous",Firmenich,Nat Fl Orange Key,1309F026186,9/26/2013,9/26/2014
"Gatorade Lab, Hazardous",Takasago,Natural Fuji Apple Flavor WONF,NULL,5/6/2013,5/6/2014
"Gatorade Lab, Hazardous",Takasago,Vivid Intensates Natural FujiFlavor WONF,NULL,5/6/2013,5/6/2014
"Gatorade Lab, Hazardous",Takasago,Vivid Natural mixed Berry Flavor WONF,PPLC-13-1629,10/7/2013,10/7/2014
"Gatorade Lab, Hazardous",Takasago,Intensates Natural Flavor Blend,253947,10/23/2013,10/23/2014
"Gatorade Lab, Hazardous",Takasago,Vivid Natural Mixed Berry Flavor WONF,PPLC-13-1629,10/23/2013,10/23/2014
"Gatorade Lab, Hazardous",Takasago,Natural Fuji Apple Flavor Conc WONF,PPLC-13-1144,7/12/2013,7/12/2014
"Gatorade Lab, Hazardous",Takasago,Natural Garden Mint Flavor WONF,PPLC-13-800,10/22/2013,10/22/2014
"Gatorade Lab, Hazardous",Takasago,Natural Peppermint Flavor WONF,PLC-13-803,10/22/2013,10/22/2014
"Gatorade Lab, Hazardous",Takasago,Natural Spearmint Flavor,PPLC-13-140,10/22/2013,10/22/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Mojito Type,PPLC-13-1074,10/22/2013,10/22/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Chai Spice Type,PPLC-13-1698,10/22/2013,10/22/2014
"Gatorade Lab, Hazardous",Firmenich,Art Taste Modulator,35731305001T,5/14/2013,5/14/2014
"Gatorade Lab, Hazardous",Kerry,Strawberry Key,TS-32421,10/21/2013,10/21/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Chocolate dark Type Flavor,AT0425M04,4/25/2013,4/25/2014
"Gatorade Lab, Hazardous",Givaudan,Nat Vanilla Flavor Type,42100140892,5/23/2013,5/23/2014
"Gatorade Lab, Hazardous",Givaudan,N&A French Vanilla Type Flavor,42100141009,9/18/2013,9/18/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Vanilla Flavor Type,42100141007,9/19/2013,9/19/2014
"Gatorade Lab, Hazardous",Firmenich,Art Green Tea,1305.BJ74110,5/10/2013,5/10/2014
"Gatorade Lab, Hazardous",Takasago,Natural Lemon Tea Flavor WONF,NULL,5/6/2013,5/6/2014
"Gatorade Lab, Hazardous",Pepsico,N&A Peanut Butter Chocolate Flavor,790232,7/15/2013,7/15/2014
"Gatorade Lab, Hazardous",Takasago,intensates(R) Nat Fl BL Masking Type,PPLC-13-1182,7/30/2013,7/30/2014
