storage,manufacturer,name,lot_number,manufactured_on,expired_on
"Gatorade Lab, Hazardous",Takasago,Natural Honey Ginseng Tea Flavor WONF,244835,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Natural Granny Fuji Apple Flavor WONF,250100,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Natural Guarana Flavor WONF,PPLC-13-648,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Natural Pomegranate Flavor WONF,PPLC-13-1171,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Jostaberry Type,PPLC-13-1016,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Vivid Natural Strawberry Flavor WONF,PPLC-13-1132,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Rainforest Acai Berry Type,PPLC-13-235,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Vanilla Flavor WONF,252272,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Natural Peach Flavor WONF,PPLC-13-1173,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Natural Honey Green Tea,PPLC-13-1035,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Natural Watermelon Flavor WONF,PPLC-13-1126,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Nat Flavor Red Plum Type,PPLC-13-1170,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Natural Honey Flavor WONF,241330,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Natural Juicy Lemonade Flavor,PPLC-13-1147,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Masking Type,243968,7/30/2013,7/30/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Cookies and Cream Flavor,TRH0429M06,4/29/2013,4/29/2014
"Gatorade Lab, Hazardous",Givaudan,Apple Flavor Key,JMT0430M01,4/30/2013,4/30/2014
"Gatorade Lab, Hazardous",Firmenich,N&A Fl Peanut Type,0513L08336,5/5/2013,5/5/2014
"Gatorade Lab, Hazardous",Firmenich,Nat Garden Mint WONF,82423144,8/6/2013,8/6/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Peanut Butter Chocolate Flavor Type,SDU0618M01,6/19/2013,6/19/2014
"Gatorade Lab, Hazardous",Givaudan,Nat. Apple Flavor WONF,C3A0003517,5/13/2013,5/13/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Peanut Butter Chocolate Flavor Type,SDU0613M02,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Peanut Butter Chocolate Flavor Type,TRH0521M10,6/12/2013,6/12/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Peanut Butter Chocolate Flavor Type,TRH0521M13,6/12/2013,6/12/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Peanut Butter Chocolate Flavor Type,TRH0521M07,6/12/2013,6/12/2014
"Gatorade Lab, Hazardous",Symrise,Seet Enhancer Nat Fl,SL13-3005-6,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Symrise,Artifical Flacor Royal Champ Type,Sl13-1206-12,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Symrise,Natural Peach Tea Flavor WONF,SL13-1305-5,5/21/2013,5/21/2014
"Gatorade Lab, Hazardous",Symrise,Sweet Enhance Nat. Fl,SL13-3005-7,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Symrise,Pineapple Type Nat Fl,SL13-0506-3,6/6/2013,6/6/2014
"Gatorade Lab, Hazardous",Symrise,Natural Passionfruit Flavor WONF,SL13-0503-5,5/21/2013,5/21/2014
"Gatorade Lab, Hazardous",Symrise,Natural Strawberry Kiwi Flavor WONF,10100007,5/30/2013,5/30/2014
"Gatorade Lab, Hazardous",Kerry,Nat Lemon Iced Tea Type Fl,PS051413-4,5/14/2013,5/14/2014
"Gatorade Lab, Hazardous",Kerry,Apple 2500X Cider Type Essence,13040915A,5/3/2013,5/3/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Honey Green Tea Type,NULL,5/13/2013,5/13/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Honey Green Tea Type,NULL,6/12/2013,6/12/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Green Tea Flavor WONF,NULL,5/6/2013,5/6/2014
"Gatorade Lab, Hazardous",Takasago,Natural Lemon Tea Flavor WONF,NULL,5/6/2013,5/6/2014
"Gatorade Lab, Hazardous",Kerry,Strawberry Key,TS-32423,10/21/2013,10/21/2014
"Gatorade Lab, Hazardous",Firmenich,Nat Flav Mouth Watering Type,82379663,8/16/2013,8/16/2014
"Gatorade Lab, Hazardous",Firmenich,Nat Flav Mouth Watering Type,82316124,8/16/2013,8/16/2014
"Gatorade Lab, Hazardous",Firmenich,Nat Fl Orange Key,1307BJ822008,7/11/2013,7/11/2014
"Gatorade Lab, Hazardous",Givaudan,Nat Cranberry Raspberry Flavor Type,42100133949,9/27/2013,9/27/2014
"Gatorade Lab, Hazardous",Givaudan,Natural Swetness Improver Type Flavor,42100133543,6/22/2013,6/22/2014
"Gatorade Lab, Hazardous",Takasago,Natural Marion Blackberry Flavor WONF,279216,2/5/2014,2/5/2015
"Gatorade Lab, Hazardous",Takasago,Vivid Natural Fuji Apple Flavor WONF,249432,2/5/2014,2/5/2015
"Gatorade Lab, Hazardous",Takasago,Natural Peach Appricott Flavor,255589,2/5/2014,2/5/2015
"Gatorade Lab, Hazardous",Takasago,Natural Peach Flavor WONF,PPLC-13-1605,2/5/2014,2/5/2015
"Gatorade Lab, Hazardous",Takasago,Natural Juicy Pear Flavor WONF,PPLC-13-1566,2/5/2014,2/5/2015
"Gatorade Lab, Hazardous",Firmenich,Nat Strawberry Kiwi WONF,82402949,10/9/2013,10/9/2014
"Gatorade Lab, Hazardous",Firmenich,Nat Strawberry Kiwi WONF,82402949,10/9/2013,10/9/2014
"Gatorade Lab, Hazardous",Firmenich,Nat Strawberry Kiwi WONF,82402949,10/9/2013,10/9/2014
"Gatorade Lab, Hazardous",Kerry,Nat Fl MOD Masking FMT,NULL,8/9/2013,8/9/2014
"Gatorade Lab, Hazardous",Givaudan,Nat Cranberry Raspberry Flavor Type,42100133922,9/27/2013,9/27/2014
"Gatorade Lab, Hazardous",Givaudan,Nat Vanilla Flavor Type,42100116458,5/23/2013,5/23/2014
"Gatorade Lab, Hazardous",PepsiCo,GNS Strawberry Flv.,30621791,8/26/2013,8/26/2014
"Gatorade Lab, Hazardous",Kerry,GNS Strawberry Flv.,305508626,8/26/2013,8/26/2014
"Gatorade Lab, Hazardous",PepsiCo,Apple Pear Flavor,9A809*01,9/19/2013,9/19/2014
"Gatorade Lab, Hazardous",PepsiCo,Blue Bolt Thailand,93901*01,4/24/2013,4/24/2014
"Gatorade Lab, Hazardous",Firmenich,Nat Fl Orange Pekoe Type,82209670,5/28/2013,5/28/2014
"Gatorade Lab, Hazardous",Firmenich,Nat Fl Orange Pekoe Type,82209670,5/28/2013,5/28/2014
"Gatorade Lab, Hazardous",Firmenich,Art Green Tea,1306.BJ78713,6/13/2013,6/13/2014
"Gatorade Lab, Hazardous",Firmenich,Nat Pineapple Orange WONF,1039F027188,9/27/2013,9/27/2014
"Gatorade Lab, Hazardous",Firmenich,Nat Pineapple Orange WONF,1309F027190,9/27/2013,9/27/2014
"Gatorade Lab, Hazardous",Firmenich,Nat Orange Fl WONF Key,54960301,1/24/2014,1/24/2015
"Gatorade Lab, Hazardous",Givaudan,N&A Orange Grapefruit Flavor,42100134891,7/1/2013,7/1/2014
"Gatorade Lab, Hazardous",Givaudan,Nat Lemon Chai Flavor,AT0522M10,10/21/2013,10/21/2014
"Gatorade Lab, Hazardous",Givaudan,Nat Chai Flavor,C3A0003336,10/21/2013,10/21/2014
"Gatorade Lab, Hazardous",Givaudan,TasteEssentials(TM) Nat Latte Coffee Flavor WONF,C3A0002853,10/21/2013,10/21/2014
"Gatorade Lab, Hazardous",Givaudan,Nat Mojito Flavor,C3A0001716,10/21/2013,10/21/2014
"Gatorade Lab, Hazardous",Givaudan,Nat Chili Pepper Flavor,c300014679,7/25/2013,7/25/2014
"Gatorade Lab, Hazardous",Givaudan,TasteEssentials(TM) Nat Garden Mint Flavor,c3M0029572,10/21/2013,10/21/2014
"Gatorade Lab, Hazardous",Givaudan,Nat Chocolate Peanut Butter Flavor Type,TRH0816L01,6/3/2013,6/3/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Cookies & Cream Flavor Type,SDU0913L01,6/3/2013,6/3/2014
"Gatorade Lab, Hazardous",Givaudan,N&A Chocolate (dark) Type Flavor,AT0419M02,6/3/2013,6/3/2014
"Gatorade Lab, Hazardous",Givaudan,TasteEssentials(TM) Nat Vanilla Marshmallow Flavor WONF,C3O0012898,6/3/2013,6/3/2014
"Gatorade Lab, Hazardous",Givaudan,Nat Capsicum Flavor,c300014680,7/25/2013,7/25/2014
"Gatorade Lab, Hazardous",Givaudan,Nat Sangrita Flavor,c300013940,7/25/2013,7/25/2014
"Gatorade Lab, Hazardous",Givaudan,Nat Lime Flavor,ed00022762,7/25/2013,7/25/2014
"Gatorade Lab, Hazardous",Takasago,Vivid(R) Natural Concord Grape Flavor WONF,PPLC-13-1019,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Vivid(R) Natural Concord Grape Flavor WONF,232932,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Watermelon Flavor WONF,PPLC-13-1126,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Golden Pineapple Flavor WONF,PPLC-13-1172,7/29/2013,7/29/2014
"Gatorade Lab, Hazardous",Takasago,Natural Pomegranate Flavor WONF,243772,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Peach Flavor WONF,241739,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Peach Flavor WONF,PPLC-13-1135,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Blueberry Flavor WONF,PPLC-13-1015,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Peach Flavor Conc WONF,PPLC-13-1133,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Citrus Spice Flavor WONF,PPLC-13-1127,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Blackberry Flavor WONF,PPLC-13-025,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Pomegranate Flavor WONF,PPLC-13-1138,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Vivid(R) Natural Lemon Juice Flavor WONF,PPLC-13-1146,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Pomegranate Flavor WONF,245550,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Banana Flavor WONF,PPLC-13-361,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Watermelon Flavor WONF,PPLC-13-27,7/16/2013,7/16/2014
"Gatorade Lab, Hazardous",Takasago,Natural Gold Kiwi Flavor WONF,PPLC-13-1145,7/16/2013,7/16/2014
"Gatorade Lab, Main Inventory",Cargill,Food Grade xanthan gum Keltrol-T,NULL,NULL,NULL
"Gatorade Lab, Main Inventory",Corn Products Int.,Monohydrate Dextrose,1423047103,9/17/2013,9/17/2015
"Gatorade Lab, Main Inventory",Morten,Sodium Chloride,2460001513,7/1/2012,7/1/2014
"Gatorade Lab, Main Inventory",Pepsico,White Corn Flour,K29MAY13C,5/29/2013,NULL
"Gatorade Lab, Main Inventory",Pepsico,Calcium Carbonate,A232413,11/19/2012,NULL
"Gatorade Lab, Main Inventory",Pepsico,Sodium Bicrabonate,FF3069,3/10/2013,NULL
"Gatorade Lab, Main Inventory",Pepsico,Brown Sugar,2/1/7249,12/4/2012,NULL
"Gatorade Lab, Main Inventory",GPC,Maltrin M150,M123645513,12/29/2012,NULL
"Gatorade Lab, Main Inventory",Pepsico,Sugar Bulk Fine,4/1/7316,4/18/2013,NULL
"Gatorade Lab, Main Inventory",Pepsico,Dextrose-granulation,142047103,2/16/2013,NULL
"Gatorade Lab, Main Inventory",Pepsico,Calcium Hydroxide,VCH060313,6/3/2013,NULL
"Gatorade Lab, Main Inventory",C&H,Sucrose,C10572492,9/17/2013,9/17/2015
"Gatorade Lab, Main Inventory",PepsiCo,Beverage Base,07037*18*01M,NULL,NULL
"Gatorade Lab, Main Inventory",Food Grade DPK,Dipostasium Phosphate,GM2627410000,7/1/2014,NULL
"Gatorade Lab, Main Inventory",Krystar,Crystalline Fructose,LKB3192A,NULL,NULL
"Gatorade Lab, Main Inventory",ICL Proformance ,Monopatassium Phosphate,222026494,11/24/2009,NULL
"Gatorade Lab, Main Inventory",ADM,Trisodium Citrate,5909134,8/29/2012,8/29/2014
"Gatorade Lab, Main Inventory",GPC,M 180,4115037512,NULL,NULL
"Gatorade Lab, Main Inventory",DSM,Ascorbic Acid,TL 130759,4/2/2013,4/2/2016
"Gatorade Lab, Main Inventory",Mays Chemical,Calcium Carbonate,A300823,1/8/2013,1/8/2015
"Gatorade Lab, Main Inventory",Domino C + H,Fine Sugar,43363,9/4/2013,9/4/2014
"Gatorade Lab, Main Inventory",Cargill,Citric Acid,FECCC3545 A,10/10/2013,10/10/2015
"Gatorade Lab, Main Inventory",Davisco,Whey Protein Isolate Non GMO,JE001-2-425,3/14/2014,12/14/2014
"Gatorade Lab, Main Inventory",Carberry,Whey Protein Instantized Powder,165B,10/24/2013,10/24/2014
"Gatorade Lab, Main Inventory",CP Kelco,Carrageenan DX2015,085219SK01400,3/14/2014,12/14/2014
"Gatorade Lab, Main Inventory",Kerry,N&A Vanilla Flavor,175Z10VA,6/17/2013,12/17/2014
"Gatorade Lab, Main Inventory",Sensient,Natural Mouthfeel Dairy Flavor,175ZZFLR,1/1/2014,1/1/2015
"Gatorade Lab, Main Inventory",Phoeniz Aroma,Vanillin,R11123201,1/1/2014,1/1/2015
"Gatorade Lab, Main Inventory",Sensient,Titanium Dioxide Powder,I107876,11/6/2013,11/6/2014
"Gatorade Lab, Main Inventory",Bartek Ingredients,Malic Acid,NULL,10/1/2013,10/1/2014
"Gatorade Lab, Main Inventory",Mallinckrodt Chemicals,Magnesium Oxide,J44636,NULL,NULL
"Gatorade Lab, Main Inventory",Nutrinova,Potassium Sorbate,NULL,NULL,NULL
"Gatorade Lab, Main Inventory",Cargill,Potassium Chloride,PMD5310,2/23/2010,NULL
"Gatorade Lab, Main Inventory",Morton,Potassium Chloride,MAY159HB,1/1/2009,NULL
"Gatorade Lab, Main Inventory",Cargill,Tripotassium Citrate,NULL,3/24/2010,NULL
"Gatorade Lab, Main Inventory",Phase,Sodium Acid Sulfate,F205X3,6/20/2005,NULL
"Gatorade Lab, Main Inventory",Huber,Calcium Silicate,NDG5363365,NULL,NULL
"Gatorade Lab, Main Inventory",Purac,Sodium Lactate Purasal ,1106002476,2/14/2012,6/22/2014
"Gatorade Lab, Main Inventory",Purac,Lactic Acid Liquid (88%),1007000180,NULL,NULL
"Gatorade Lab, Main Inventory",DSM,Beta Carotene 1% Powder,UT12060003,6/2/2012,6/2/2014
"Gatorade Lab, Main Inventory",PepsiCo,Reb A,173BHz,9/28/2010,NULL
"Gatorade Lab, Main Inventory",Tate & Lyle,Sucralose ,XM2M035301,12/18/2012,12/18/2014
"Pilot Plant, Non-Hazardous",Pepsico,Orange Flavor 3F,LYK-010414-3F,1/22/2014,1/22/2015
"Pilot Plant, Non-Hazardous",Pepsico,Orange Flavor 1F,2YK-010414-1F,1/22/2014,1/22/2015
"Pilot Plant, Non-Hazardous",Pepsico,Orange Flavor,LYKDCO-F,1/30/2014,1/30/2015
"Pilot Plant, Non-Hazardous",Pepsico,Orange Flavor 2F,LYK-010414-2F,1/22/2014,1/22/2015
"Pilot Plant, Non-Hazardous",The Concentrate Manufacturing Company of Ireland,Gatorade Orange Color Component,13-8900-0010,8/14/2013,11/14/2014
"Pilot Plant, Hazardous",Pepsico,N&A Peanut Butter Chocolate Flavor,790232,7/15/2013,7/15/2014
"Pilot Plant, Non-Hazardous",The Concentrate Manufacturing Company of Ireland,Gatorade Starch Cloud,13-8902-0016,7/23/2013,10/21/2014
"Pilot Plant, Non-Hazardous",The Concentrate Manufacturing Company of Ireland,Gatorade Orange Flavour,13-89020012,6/26/2013,6/23/2014
"Pilot Plant, Non-Hazardous",The Concentrate Manufacturing Company of Ireland,Gatorade Berry Flavor,13-8902-0010,8/21/2013,5/19/2014
"Pilot Plant, Non-Hazardous",Givaudan,Nat Mango Lemon Flavor WONF,NULL,6/28/2013,6/28/2014
"Pilot Plant, Non-Hazardous",Givaudan,Nat Yuzu Kiwi Type Flavor,NULL,6/28/2013,6/28/2014
"Pilot Plant, Non-Hazardous",Givaudan,Nat Cucumber Melon Flavor WONF,NULL,10/1/2013,10/1/2014
"Pilot Plant, Non-Hazardous",Pepsico,Color Component 35009-70-53A,13-8924-0003,3/13/2013,6/1/2014
"Pilot Plant, Non-Hazardous",Pepsico,Color Component 35009-70-53A,13-8924-0003,3/13/2013,6/1/2014
"Pilot Plant, Non-Hazardous",The Concentrate Manufacturing Company of Ireland,Gatorade Starch Cloud,NULL,5/29/2013,11/24/2014
"Pilot Plant, Non-Hazardous",The Concentrate Manufacturing Company of Ireland,Gatorade Starch Cloud Component,12-8902-0028,12/10/2012,6/13/2014
"Pilot Plant, Non-Hazardous",The Concentrate Manufacturing Company of Ireland,Gatorade Starch Cloud,13-8902-0025,11/18/2013,5/17/2015
"Pilot Plant, Non-Hazardous",Pepsico R&D Little Island,Lemonade,NULL,11/2/2013,5/4/2014
"Pilot Plant, Non-Hazardous",The Concentrate Manufacturing Company of Ireland,Gatorade G2 Raspberry Lemon Flavor,13-8902-0008,9/23/2013,9/22/2014
"Pilot Plant, Non-Hazardous",The Concentrate Manufacturing Company of Ireland,Gatorade Starch Cloud Component,12-8902-0028,12/10/2012,5/8/2014
"Pilot Plant, Non-Hazardous",Pepsico R&D Little Island,Lemonade,NULL,11/2/2013,5/4/2014
"Pilot Plant, Non-Hazardous",The Concentrate Manufacturing Company of Ireland,Gatorade Starch Cloud Component,13-8902-0004,2/14/2013,5/8/2014
"Pilot Plant, Non-Hazardous",DairyChem,Antifoam FG10,0006497464,4/27/2011,7/11/2014
"Pilot Plant, Non-Hazardous",The Concentrate Manufacturing Company of Ireland,Propel Lemon Flavor ,13-8900-0002,4/5/2013,10/5/2014
"Pilot Plant, Non-Hazardous",The Concentrate Manufacturing Company of Ireland,Gatorade G2 Dark Green Color,13-8902-0005,6/10/2013,12/10/2014
"Pilot Plant, Non-Hazardous",The Concentrate Manufacturing Company of Ireland,Mandarin Flavor,13-8900-0003,4/2/2013,4/14/2014
"Pilot Plant, Hazardous",Kerry, Orange Key ,179z8DC0,3/21/2014,9/21/2015
"Gatorade Lab, Non-Hazardous",PepsiCo,Peach Mango Flavor,,3/21/2014,9/21/2015
"Gatorade Lab, Non-Hazardous",PepsiCo,Peach Flavor 95814*04,,3/21/2014,9/21/2015
"Gatorade Lab, Hazardous",PepsiCo,Orange Passion 93719*04,,3/21/2014,9/21/2015
"Gatorade Lab, Hazardous",PepsiCo,Passion Flavor 9B110*01,,3/21/2014,9/21/2015
"Gatorade Lab, Hazardous",Kerry,N&A Watermelon Citrus Emulsion ,,3/27/2013,9/27/2014
"Gatorade Lab, Hazardous",Takasagor,N&A Flavor Watermelon on Type Key,,2/14/2013,8/14/2014
"Gatorade Lab, Non-Hazardous",Givaudan,Nat. Lemon Flavor WONF,42100101759,2/12/2013,8/12/2014
"Gatorade Lab, Non-Hazardous",Firmenich,Nat. Lime Flavor,RPN04101,4/5/2013,10/5/2014
"Gatorade Lab, Hazardous",Firmenich,Nat. Pomgranate WONF,1303F00751,3/7/2013,9/7/2014
"Gatorade Lab, Hazardous",Takasago,Natural Flavor Watermelon Type Key,TAK-130573,2/14/2013,8/14/2014
"Gatoarde Lab, Hazardous",Firmenich,Lime Flavor,4913418640,1/17/2013,7/17/2014
"Gatorade Lab, Hazardous",Firmenich,Nat. Flavor (Guava Type),1303F004045,3/14/2013,9/14/2014
"Gatorade Lab, Hazardous",Firmenich,Nat. Lime Flavor,RPN03051,2/28/2013,8/28/2014
"Gatorade Lab, Hazardous",Firmenich,Nat. Tangelo WONF,N02271,2/27/2013,8/27/2014
"Gatorade Lab, Hazardous",Firmenich,Nat. Pineapple WONF,10303F004047,3/4/2013,9/4/2014
"Gatorade Lab, Hazardous",Firmenich,Nat. Flavor (Guava Type),1303F004044,3/4/2013,9/4/2014
"Gatorade Lab, Hazardous",Takasago,Natural Juicy Pear Flavor Key,NA,2/8/2013,8/8/2014
"Gatorade Lab, Non-Hazardous",Firmenich,Nat. Blackberry,N04021,4/2/2013,10/2/2014
"Gatorade Lab, Non-Hazardous",Firmenich,Nat. Peach WONF,81985562,11/5/2012,5/5/2014
"Gatorade Lab, Non-Hazardous",Firmenich,Nat Passion Fruit WONF,819885573,10/24/2012,4/24/2014
"Gatorade Lab, Hazardous",Firmenich,Nat. Pineapple WONF,1303F004046,3/4/2013,9/4/2014
"Gatorade Lab, Hazardous",Firmenich,Tangleo Flavor,4913521588,3/20/2013,9/20/2014
"Gatorade Lab, Hazardous",Firmenich,Nat. Apple WONF Green Type,81985559,12/13/2012,6/13/2014
"Gatorade Lab, Hazardous",Firmenich,Nat. Pomgranate WONF,1303F007052,3/7/2013,9/7/2014
"Gatorade Lab, Hazardous",Firmenich,Nat. Pomgranate WONF,8198556,1/17/2013,7/17/2014
"Gatorade Lab, Hazardous",Firmenich,Nat. Pineapple WONF,81985570,1/9/2013,7/9/2014
"Gatorade Lab, Hazardous",Takasago,Natural Key Mandarin Kumquat,TAK-130487,2/8/2013,8/8/2014
"Gatorade Lab, Hazardous",PepsiCo,Phosphoric Acid Lot #: 1389-1,,2/20/2013,8/20/2014
"Gatorade Lab, Hazardous",PepsiCo,Fierce Berry Color Component,94605*04*03A,2/5/2013,8/5/2014
"Gatorade Lab Main Inventory, Non-Hazardous",GPC,M40,M1229302,1/1/2004,1/1/2015
"Gatorade Lab Main Inventory, Non-Hazardous",Palatinase,Isomaalturlose,0637393L12993,8/1/2011,8/1/2014
"Gatorade Lab, Non-Hazardous",Givaudan,N&A Peach Flavor Type,jmt0509m02,3/12/2014,9/12/2015
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Ginger Flavor WONF,th0329m01,3/12/2014,9/12/2015
"Gatorade Lab, Non-Hazardous",Givaudan,Nat Ginger Wash WONF,gwt0822m02,3/12/2014,9/12/2015
"Gatorade Lab, Non-Hazardous",PepsiCo,Peach Flavor 95814*04,NA,3/11/2014,9/11/2015
"Gatorade Lab, Non-Hazardous",PepsiCo,Peach Mango Flavor,NA,3/12/2014,9/12/2015
"Gatorade Lab, Non-Hazardous",PepsiCo,Peach 9B518801,NA,3/6/2014,6/6/2014
"Gatorade Lab, Non-Hazardous",PepsiCo,Orange Propel Flavor,93919*01,3/24/2013,9/24/2014
"Gatorade Lab, Non-Hazardous",PepsiCo,Cloud Component,94646*01*02A,3/24/2013,9/24/2014
"Gatorade Lab, Non-Hazardous",PepsiCo,Mandarin Flavor,93437*02,3/24/2013,9/24/2014
"Gatorade Lab, Non-Hazardous",PepsiCo,Lemon Ice Flavor,93249*01,3/24/2013,9/24/2014
"Gatorade Lab, Hazardous",PepsiCo,Propel lLemon Flavor,93946*01,3/24/2013,9/24/2014
"Gatorade Lab, Hazardous",Firmenich,Nat. Apple Pear WONF,1001832530,3/28/2014,9/28/2015
"Gatorade Lab, Non-Hazardous",Givaudan,N&A Orange Grapefruit Flavor,EH00061080,3/27/2014,9/27/2015
"Gatorade Lab, Non-Hazardous",Nutrinova,21016251 Qorus Dolce 2100,64813QR01,3/27/2014,9/27/2015
"Gatorade Lab, Non-Hazardous",Nutrinova,21016250 Qorus Dolce 1100,647045QR01,3/27/2014,9/27/2015
"Gatorade Lab, Non-Hazardous",Kerry,Dry Powder Orange,7D124101,3/24/2014,9/24/2015
"Gatorade Lab, Non-Hazardous",Kerry,Dry Powder Chocolate,70028501,3/24/2014,9/24/2015
"Gatorade Lab, Non-Hazardous",Kerry ,Dry Powder Lemon Lime,70127601,3/24/2014,9/24/2015
"Gatorade Lab, Non-Hazardous",Kerry ,Dry Powder Vanilla,70091101,3/24/2014,9/24/2015
"Gatorade Lab, Non-Hazardous",Kerry ,Dry Powder Lemon Lime,70076001,3/24/2014,9/24/2015
